"0",""
"0","#Using the two significant ANOVAS (1 & 2)"
"0",""
"0","tukey_trust <- TukeyHSD(anova_trust)"
"0","tukey_connectedness <- TukeyHSD(anova_connectedness)"
"0",""
"0","print(tukey_trust)"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","
Fit: "
"1",""
"1","aov(formula = Trust ~ Argument, data = Perceptions)"
"1",""
"1","

"
"1","$Argument
"
"1","              "
"1","        diff"
"1","        lwr"
"1","        upr"
"1","     p adj"
"1","
strong-average"
"1"," -0.03333333"
"1"," -0.3808438"
"1","  0.3141771"
"1"," 0.9721584"
"1","
weak-average  "
"1"," -0.74855856"
"1"," -1.0972410"
"1"," -0.3998761"
"1"," 0.0000026"
"1","
weak-strong   "
"1"," -0.71522523"
"1"," -1.0639077"
"1"," -0.3665427"
"1"," 0.0000073"
"1","
"
"1","
"
"0","print(tukey_connectedness)"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","
Fit: "
"1",""
"1","aov(formula = Connectedness ~ Argument, data = Perceptions)"
"1",""
"1","

"
"1","$Argument
"
"1","              "
"1","       diff"
"1","        lwr"
"1","        upr"
"1","     p adj"
"1","
strong-average"
"1"," -0.2733333"
"1"," -0.7461312"
"1","  0.1994645"
"1"," 0.3615643"
"1","
weak-average  "
"1"," -0.8736637"
"1"," -1.3480561"
"1"," -0.3992712"
"1"," 0.0000628"
"1","
weak-strong   "
"1"," -0.6003303"
"1"," -1.0747228"
"1"," -0.1259378"
"1"," 0.0087959"
"1","
"
"1","
"
