"0",""
"0","# Create scatter plot"
"0","scatter_plot <- ggplot(Tidy_Rentals, aes(x = as.numeric(YR), y = ZHVI, color = RegionName)) +"
"0","  geom_point() +"
"0","  scale_x_continuous(name = ""Year"", breaks = unique(as.numeric(Tidy_Rentals$YR))) +  "
"0","  scale_y_continuous(name = ""Home Value (ZHVI)"", labels = scales::comma) +"
"0","  labs(title = ""Home Values by Year and City"","
"0","       x = ""Year"","
"0","       y = ""Average Rentals Cost"") +"
"0","  theme(axis.text.x = element_text(angle = 90, vjust = 0.5))  "
"0",""
"0","# Display the scatter plot"
"0","print(scatter_plot)"
"0",""
