"0",""
"0","# Create stacked bar graph"
"0","stacked_bar <- ggplot(TidyWakeCountySales, aes(x = factor(YR), y = ZHVI, color = RegionName)) +"
"0","  geom_col() +"
"0","  scale_x_discrete(name = ""Year"", labels = as.character(unique(TidyWakeCountySales$YR))) +  # show all years on x-axis"
"0","  scale_y_continuous(name = ""Home Values (in $)"", labels = scales::comma) +  # Add commas to y-axis labels"
"0","  labs(title = ""Wake County Home Sales"","
"0","       y = ""Total Home Value (ZHVI)"") +  # Corrected the y-axis label"
"0","  theme(axis.text.x = element_text(angle = 90, vjust = 0.5))"
"0"," "
"0",""
"0","# Display stacked bar graph"
"0","print(stacked_bar)"
"0",""
