"0","# set the ReservationYear to 2019 for all the rows"
"0","Appointments <- Appointments %>%"
"0","  mutate(ReservationYear = 2019)"
"0",""
"0",""
"0","# Combine ReservationYear, ReservationMonth, and ReservationDay to create ReservationDate"
"0","# Combine CreationYear, CreationMonth, and CreationDay to create CreationDate"
"0","Appointments <- Appointments %>%"
"0","  mutate(ReservationDate = make_date(year = ReservationYear, month = ReservationMonth, day = ReservationDay),"
"0","         CreationDate = make_date(year = CreationYear, month = CreationMonth, day = CreationDay))"
"0",""
"0",""
"0","# Calculate the difference in days between ReservationDate and CreationDate"
"0","# Convert the difftime object to numeric"
"0","Appointments <- Appointments %>%"
"0","  mutate(ReservationSpan = as.numeric(difftime(ReservationDate, CreationDate, units = ""days"")))"
"0",""
